1647491904,s2-eth4,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2626600.00,2626600.00,5253200.00,26266,26266,2500.00,2500.00,5000.00,25,25,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2626600.00,2633200.00,5259800.00,26332,26266,2500.00,2600.00,5100.00,26,25,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,33000.00,1211200.00,1244200.00,12112,330,500.00,800.00,1300.00,8,5,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2633200.00,2633200.00,5266400.00,26332,26332,2600.00,2600.00,5200.00,26,26,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,33000.00,1211200.00,1244200.00,12112,330,500.00,800.00,1300.00,8,5,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2633200.00,2626600.00,5259800.00,26266,26332,2600.00,2500.00,5100.00,25,26,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2626600.00,2626600.00,5253200.00,26266,26266,2500.00,2500.00,5000.00,25,25,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2626600.00,2633200.00,5259800.00,26332,26266,2500.00,2600.00,5100.00,26,25,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,33000.00,1211200.00,1244200.00,12112,330,500.00,800.00,1300.00,8,5,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2633200.00,2633200.00,5266400.00,26332,26332,2600.00,2600.00,5200.00,26,26,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,33000.00,1211200.00,1244200.00,12112,330,500.00,800.00,1300.00,8,5,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2633200.00,2626600.00,5259800.00,26266,26332,2600.00,2500.00,5100.00,25,26,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2626600.00,2626600.00,5253200.00,26266,26266,2500.00,2500.00,5000.00,25,25,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2475200.00,2481800.00,4957000.00,24818,24752,2400.00,2500.00,4900.00,25,24,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,33000.00,1395600.00,330,13626,900.00,500.00,1400.00,5,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2784600.00,2633200.00,5417800.00,26332,27846,2700.00,2600.00,5300.00,26,27,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2481800.00,2626600.00,5108400.00,26266,24818,2500.00,2500.00,5000.00,25,25,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2778000.00,2626600.00,5404600.00,26266,27780,2600.00,2500.00,5100.00,25,26,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2475200.00,2633200.00,5108400.00,26332,24752,2400.00,2600.00,5000.00,26,24,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,33000.00,1395600.00,330,13626,900.00,500.00,1400.00,5,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2784600.00,2633200.00,5417800.00,26332,27846,2700.00,2600.00,5300.00,26,27,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2481800.00,2626600.00,5108400.00,26266,24818,2500.00,2500.00,5000.00,25,25,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2778000.00,2626600.00,5404600.00,26266,27780,2600.00,2500.00,5100.00,25,26,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647491904,s1-eth4,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647491904,s2-eth4,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2475200.00,2633200.00,5108400.00,26332,24752,2400.00,2600.00,5000.00,26,24,0.00,0.00,0,0
1647491904,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647491904,s1-eth4,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647491904,s1-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647491904,s2-eth4,1362600.00,33000.00,1395600.00,330,13626,900.00,500.00,1400.00,5,9,0.00,0.00,0,0
1647491904,s2-eth2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2-eth3,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647491904,total,2784600.00,2633200.00,5417800.00,26332,27846,2700.00,2600.00,5300.00,26,27,0.00,0.00,0,0
1647491904,s1-eth1,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
